Location,Track,Id,Race Type,Laps (1-60),Minutes (2-20),Num Teams (2-4),"Elimination Interval (0,20,30,45,60,90,120)"
Michigan Speedway,Michigan Speedway,ovals_michiganspeedway,racing,5,,,
Head-on Layout,Head-on Layout,grenland_head_on,racing,5,,,
Birkeland,Birkeland,misc_birkeland,racing,5,,,
Zigzag,Zigzag,gardemoen_zigzag,racing,5,,,
Brønnøy Reverse,Brønnøy Reverse,rallycross_bronnoy_reverse,racing,5,,,
Joker Layout,Joker Layout,grenland_joker,racing,5,,,
Dragstrip (1 lap only),Dragstrip (1 lap only),gardemoen_dragstrip,racing,1,,,
Stage 4,Stage 4,farmlands_s4,racing,5,,,
Event 06 - Stadium Race,Event 06 - Stadium Race,colosseum_event_06,racing,5,,,
Redwood Ring Oval Reverse,Redwood Ring Oval Reverse,ovals_rwror,racing,5,,,
Pocono Route 3,Pocono Route 3,pocono_route_3,racing,5,,,
Elevated Eight,Elevated Eight,fig8_elevatedeight,racing,5,,,
Brønnøy,Brønnøy,rallycross_bronnoy,racing,5,,,
Lyngås Original Reverse,Lyngås Original Reverse,lyngas_lyngas_original_reverse,racing,5,,,
Stage 1,Stage 1,farmlands_s1,racing,5,,,
Pit Stop,Pit Stop,misc_pitstop,racing,5,,,
Harbor 07,Harbor 07,ovals_harbor_07,racing,5,,,
Black Sails Valley,Black Sails Valley,misc_bsv,racing,5,,,
Sca U. Raceway Fast,Sca U. Raceway Fast,misc_sca_fast,racing,5,,,
Pocono Oval,Pocono Oval,pocono_oval,racing,5,,,
Pocono Route 3 Reverse,Pocono Route 3 Reverse,pocono_route_3_reverse,racing,5,,,
Pine Hills Raceway,Pine Hills Raceway,ovals_phr,racing,5,,,
Orange Speedway Reverse,Orange Speedway Reverse,ovals_osr,racing,5,,,
Howling Wolfs Raceway Reverse,Howling Wolfs Raceway Reverse,rallycross_hw_reverse,racing,5,,,
Main Derby,Main Derby,arenas_nfdd,derby,,6,,
Stage 2 Reverse,Stage 2 Reverse,farmlands_s2_reverse,racing,5,,,
Red Pike Arena Oval,Red Pike Arena Oval,ovals_rpa_oval,racing,5,,,
Oval,Oval,gardemoen_drag_oval,racing,5,,,
Redwood Ring Oval,Redwood Ring Oval,ovals_rwro,racing,5,,,
Dakar S02 Drag,Dakar S02 Drag,misc_dakar_s02_drag,racing,1,,,
Dragstrip Long (1 lap only),Dragstrip Long (1 lap only),gardemoen_dragstrip_long,racing,1,,,
Caprio County Raceway Reverse,Caprio County Raceway Reverse,misc_ccr_reverse,racing,5,,,
Knobhill,Knobhill,misc_knockhill,racing,5,,,
Oval With jump,Oval With jump,ovals_nfdovaljump,racing,5,,,
CCR Ramp Reverse,CCR Ramp Reverse,misc_ccr_ramp_reverse,racing,5,,,
Rugsland ,Rugsland ,rallycross_rugsland,racing,5,,,
Sca Ultimate Raceway,Sca Ultimate Raceway,misc_sca,racing,5,,,
R. R. RallyCross Reverse,R. R. RallyCross Reverse,rallycross_rwrrr,racing,5,,,
Dune Race,Dune Race,misc_dunerace,racing,5,,,
Derby Banked E. Big Ramp,Derby Banked E. Big Ramp,fig8_derbybankedeightbigramp,racing,5,,,
Pocono Route 6,Pocono Route 6,pocono_route_6,racing,5,,,
Lakewood Oval,Lakewood Oval,ovals_lakewood,racing,5,,,
Dakar S04 Danger 01,Dakar S04 Danger 01,misc_dakar_s04,racing,5,,,
RWR Minioval,RWR Minioval,ovals_rwr_minioval,racing,5,,,
Harbor 02,Harbor 02,misc_harbor_02,racing,5,,,
Event 01 - Figure 8,Event 01 - Figure 8,colosseum_event_01,racing,5,,,
Derby Boom,Derby Boom,fig8_boom,racing,5,,,
Location,Track,Id,Race Type,Laps (1-60),Minutes (2-20),Num Teams (2-4),"Elimination Interval (0,20,30,45,60,90,120)"
Dakar S05 Dragstorm,Dakar S05 Dragstorm,misc_dakar_s05_dragstorm,racing,1,,,
Pocono Route 4,Pocono Route 4,pocono_route_4,racing,5,,,
Lyngås Original,Lyngås Original,lyngas_lyngas_original,racing,5,,,
Rock Bottom Derby,Rock Bottom Derby,arenas_rbderby,derby,,6,,
Hurtfull Five,Hurtfull Five,fig8_hurtfullfive,racing,5,,,
Pennsboro,Pennsboro,ovals_pennsboro,racing,5,,,
Harbor 04,Harbor 04,fig8_harbor_04,racing,5,,,
Arendal Triangle Reverse,Arendal Triangle Reverse,ovals_arendaltriangle_reverse,racing,5,,,
Orange Speedway,Orange Speedway,ovals_os,racing,5,,,
Knobhill Oval Reverse,Knobhill Oval Reverse,ovals_knockhill_oval_reverse,racing,5,,,
Howling Wolfs Raceway,Howling Wolfs Raceway,rallycross_hw,racing,5,,,
Red Pike Race,Red Pike Race,fig8_rpar2017,racing,5,,,
Chalk Canyon 2017,Chalk Canyon 2017,misc_cc2017,racing,5,,,
Woodhill Raceway,Woodhill Raceway,misc_woodhillraceway,racing,5,,,
Stage 3 Reverse,Stage 3 Reverse,farmlands_s3_reverse,racing,5,,,
Kristiansand Raceway Reverse,Kristiansand Raceway Reverse,misc_kristiansandracewayreverse,racing,5,,,
RWR Tour,RWR Tour,misc_rwr_tour,racing,5,,,
High Speed,High Speed,misc_nfdhighspeed,racing,5,,,
Lyngås Fast Reverse,Lyngås Fast Reverse,lyngas_lyngas_fast_reverse,racing,5,,,
Orange Speedway Small,Orange Speedway Small,ovals_osm,racing,5,,,
Brønnøy Short,Brønnøy Short,rallycross_bronnoy_short,racing,5,,,
Arena Essex,Arena Essex,ovals_ae,racing,5,,,
Bridge To Nowhere,Bridge To Nowhere,misc_bridgetonowhere,racing,5,,,
Bugbear Island Reverse,Bugbear Island Reverse,misc_bugbearislandreverse,racing,5,,,
Event 12 - Mini Banger Oval,Event 12 - Mini Banger Oval,colosseum_event_12,racing,5,,,
Ballistic,Ballistic,misc_space_s1,racing,5,,,
Eagle's Nest,Eagle's Nest,misc_eaglesnest,racing,5,,,
Harbor 05,Harbor 05,arenas_harbor_05,derby,,6,,
Event 08 - Obliterate Sphere,Event 08 - Obliterate Sphere,colosseum_event_08,derby,,6,,
Event 03 - Half-pipe Derby,Event 03 - Half-pipe Derby,colosseum_event_03,derby,,6,,
Harbor 06,Harbor 06,misc_harbor_06,racing,5,,,
Greenlake Valley,Greenlake Valley,rallycross_greenlakevalley,racing,5,,,
